source,target,weight
823,593,1
823,596,1
823,598,1
823,602,1
823,603,1
823,605,1
823,606,1
823,611,1
823,622,1
823,637,1
823,651,1
823,656,1
823,658,1
823,659,1
823,664,1
823,665,1
823,669,1
823,671,1
823,677,1
823,680,1
823,685,1
823,692,1
823,697,1
823,703,1
823,714,1
823,716,1
823,728,1
823,729,1
823,733,1
823,737,1
823,739,1
823,740,1
823,741,1
823,744,1
823,745,1
823,749,1
823,751,1
823,754,1
823,756,1
823,757,1
823,759,1
823,760,1
823,763,1
823,778,1
823,780,1
823,781,1
823,784,1
823,790,1
823,795,1
823,800,1
823,804,1
823,812,1
823,813,1
823,814,1
823,819,1
823,820,1
823,821,1
824,6,1
824,14,1
824,30,1
824,45,1
824,58,1
824,62,1
824,63,1
824,64,1
824,65,1
824,67,1
824,68,1
824,69,1
824,70,1
824,73,1
824,89,1
824,99,1
824,113,1
824,115,1
824,122,1
824,124,1
824,127,1
824,130,1
824,133,1
824,139,1
824,142,1
824,154,1
824,161,1
824,166,1
824,168,1
824,169,1
824,171,1
824,173,1
824,177,1
824,182,1
824,187,1
824,189,1
824,198,1
824,201,1
824,212,1
824,214,1
824,218,1
824,228,1
824,230,1
824,233,1
824,235,1
824,236,1
824,241,1
824,245,1
824,246,1
824,255,1
824,265,1
824,268,1
824,275,1
824,280,1
824,281,1
824,286,1
824,292,1
824,296,1
824,303,1
824,316,1
824,325,1
824,326,1
824,338,1
824,339,1
824,351,1
824,352,1
824,353,1
824,362,1
824,364,1
824,366,1
824,367,1
824,371,1
824,376,1
824,378,1
824,385,1
824,388,1
824,390,1
824,393,1
824,416,1
824,419,1
824,427,1
824,428,1
824,441,1
824,444,1
824,453,1
824,458,1
824,466,1
824,474,1
824,475,1
824,478,1
824,479,1
824,496,1
824,498,1
824,499,1
824,501,1
824,513,1
824,518,1
824,520,1
824,521,1
824,523,1
824,528,1
824,532,1
824,537,1
824,538,1
824,549,1
824,550,1
824,556,1
824,558,1
824,559,1
824,561,1
824,564,1
824,565,1
824,570,1
824,576,1
824,590,1
824,595,1
824,599,1
824,600,1
824,610,1
824,612,1
824,613,1
824,615,1
824,628,1
824,630,1
824,634,1
824,637,1
824,640,1
824,642,1
824,643,1
824,645,1
824,647,1
824,649,1
824,653,1
824,654,1
824,655,1
824,656,1
824,674,1
824,676,1
824,679,1
824,700,1
824,701,1
824,705,1
824,709,1
824,711,1
824,712,1
824,715,1
824,717,1
824,718,1
824,719,1
824,724,1
824,725,1
824,726,1
824,730,1
824,734,1
824,742,1
824,748,1
824,753,1
824,762,1
824,766,1
824,786,1
824,789,1
824,796,1
824,801,1
825,2,1
825,5,1
825,24,1
825,35,1
825,44,1
825,47,1
825,49,1
825,55,1
825,80,1
825,83,1
825,104,1
825,112,1
825,128,1
825,134,1
825,210,1
825,231,1
825,243,1
825,256,1
825,266,1
825,293,1
825,298,1
825,304,1
825,312,1
825,315,1
825,319,1
825,321,1
825,322,1
825,323,1
825,347,1
825,374,1
825,382,1
825,384,1
825,389,1
825,400,1
825,406,1
825,414,1
825,418,1
825,431,1
825,440,1
825,447,1
825,480,1
825,483,1
825,485,1
825,486,1
825,500,1
825,516,1
825,555,1
825,567,1
825,569,1
825,587,1
825,589,1
825,601,1
825,617,1
825,621,1
825,623,1
825,624,1
825,629,1
825,633,1
825,635,1
825,638,1
825,648,1
825,660,1
825,662,1
825,666,1
825,667,1
825,687,1
825,694,1
825,696,1
825,727,1
825,735,1
825,758,1
825,792,1
825,794,1
825,797,1
825,802,1
825,808,1
825,810,1
826,8,1
826,12,1
826,19,1
826,22,1
826,25,1
826,31,1
826,32,1
826,39,1
826,41,1
826,42,1
826,48,1
826,51,1
826,54,1
826,59,1
826,60,1
826,61,1
826,66,1
826,76,1
826,81,1
826,87,1
826,88,1
826,90,1
826,93,1
826,96,1
826,98,1
826,100,1
826,102,1
826,110,1
826,117,1
826,118,1
826,119,1
826,129,1
826,132,1
826,137,1
826,141,1
826,145,1
826,151,1
826,156,1
826,157,1
826,162,1
826,164,1
826,165,1
826,167,1
826,172,1
826,175,1
826,181,1
826,183,1
826,186,1
826,195,1
826,203,1
826,213,1
826,215,1
826,216,1
826,219,1
826,225,1
826,232,1
826,237,1
826,242,1
826,248,1
826,249,1
826,250,1
826,252,1
826,254,1
826,257,1
826,258,1
826,262,1
826,264,1
826,277,1
826,282,1
826,283,1
826,290,1
826,294,1
826,297,1
826,299,1
826,306,1
826,310,1
826,314,1
826,318,1
826,328,1
826,329,1
826,330,1
826,333,1
826,335,1
826,337,1
826,341,1
826,342,1
826,343,1
826,344,1
826,345,1
826,350,1
826,354,1
826,355,1
826,356,1
826,359,1
826,361,1
826,363,1
826,365,1
826,369,1
826,372,1
826,375,1
826,380,1
826,383,1
826,394,1
826,397,1
826,398,1
826,403,1
826,404,1
826,405,1
826,408,1
826,413,1
826,420,1
826,421,1
826,423,1
826,429,1
826,434,1
826,437,1
826,438,1
826,443,1
826,445,1
826,446,1
826,448,1
826,449,1
826,450,1
826,451,1
826,454,1
826,459,1
826,460,1
826,462,1
826,464,1
826,468,1
826,470,1
826,473,1
826,476,1
826,477,1
826,481,1
826,482,1
826,488,1
826,489,1
826,490,1
826,491,1
826,494,1
826,503,1
826,506,1
826,509,1
826,510,1
826,517,1
826,522,1
826,525,1
826,526,1
826,527,1
826,529,1
826,536,1
826,544,1
826,546,1
826,554,1
826,557,1
826,563,1
826,568,1
826,572,1
826,574,1
826,575,1
826,583,1
826,585,1
826,586,1
826,588,1
826,592,1
826,593,1
826,596,1
826,602,1
826,603,1
826,605,1
826,606,1
826,611,1
826,622,1
826,651,1
826,658,1
826,659,1
826,664,1
826,665,1
826,669,1
826,671,1
826,677,1
826,680,1
826,685,1
826,692,1
826,697,1
826,703,1
826,714,1
826,716,1
826,728,1
826,729,1
826,733,1
826,737,1
826,739,1
826,740,1
826,741,1
826,744,1
826,745,1
826,749,1
826,751,1
826,754,1
826,756,1
826,757,1
826,759,1
826,760,1
826,763,1
826,778,1
826,780,1
826,781,1
826,784,1
826,790,1
826,795,1
826,800,1
826,804,1
826,812,1
826,813,1
826,814,1
826,819,1
826,820,1
826,821,1
826,823,1
827,8,1
827,12,1
827,19,1
827,22,1
827,25,1
827,31,1
827,32,1
827,39,1
827,41,1
827,42,1
827,48,1
827,51,1
827,54,1
827,59,1
827,60,1
827,61,1
827,62,1
827,66,1
827,76,1
827,81,1
827,87,1
827,88,1
827,90,1
827,93,1
827,96,1
827,98,1
827,100,1
827,102,1
827,110,1
827,117,1
827,118,1
827,119,1
827,129,1
827,132,1
827,137,1
827,141,1
827,145,1
827,151,1
827,156,1
827,157,1
827,162,1
827,164,1
827,165,1
827,167,1
827,172,1
827,175,1
827,181,1
827,183,1
827,186,1
827,195,1
827,203,1
827,213,1
827,215,1
827,216,1
827,219,1
827,225,1
827,232,1
827,237,1
827,242,1
827,248,1
827,249,1
827,250,1
827,252,1
827,254,1
827,257,1
827,258,1
827,262,1
827,264,1
827,275,1
827,277,1
827,282,1
827,283,1
827,290,1
827,294,1
827,297,1
827,299,1
827,306,1
827,310,1
827,314,1
827,318,1
827,328,1
827,329,1
827,330,1
827,333,1
827,335,1
827,337,1
827,341,1
827,342,1
827,343,1
827,344,1
827,345,1
827,350,1
827,351,1
827,354,1
827,355,1
827,356,1
827,359,1
827,361,1
827,363,1
827,365,1
827,369,1
827,372,1
827,375,1
827,380,1
827,383,1
827,394,1
827,397,1
827,398,1
827,403,1
827,404,1
827,405,1
827,408,1
827,413,1
827,420,1
827,421,1
827,422,1
827,423,1
827,429,1
827,434,1
827,437,1
827,438,1
827,443,1
827,445,1
827,446,1
827,448,1
827,449,1
827,450,1
827,451,1
827,454,1
827,459,1
827,460,1
827,462,1
827,464,1
827,468,1
827,470,1
827,473,1
827,476,1
827,477,1
827,481,1
827,482,1
827,488,1
827,489,1
827,490,1
827,491,1
827,494,1
827,503,1
827,506,1
827,509,1
827,510,1
827,517,1
827,522,1
827,525,1
827,526,1
827,527,1
827,529,1
827,536,1
827,544,1
827,546,1
827,548,1
827,554,1
827,557,1
827,563,1
827,568,1
827,572,1
827,574,1
827,575,1
827,583,1
827,585,1
827,586,1
827,588,1
827,591,1
827,592,1
827,593,1
827,596,1
827,598,1
827,600,1
827,602,1
827,603,1
827,605,1
827,606,1
827,611,1
827,613,1
827,622,1
827,637,1
827,651,1
827,656,1
827,658,1
827,659,1
827,664,1
827,665,1
827,669,1
827,671,1
827,677,1
827,680,1
827,685,1
827,692,1
827,697,1
827,703,1
827,714,1
827,716,1
827,728,1
827,729,1
827,733,1
827,737,1
827,739,1
827,740,1
827,741,1
827,744,1
827,745,1
827,749,1
827,751,1
827,754,1
827,756,1
827,757,1
827,759,1
827,760,1
827,763,1
827,778,1
827,780,1
827,781,1
827,784,1
827,790,1
827,795,1
827,800,1
827,804,1
827,812,1
827,813,1
827,814,1
827,819,1
827,820,1
827,821,1
827,823,1
827,826,1
828,9,1
828,15,1
828,16,1
828,20,1
828,27,1
828,28,1
828,52,1
828,75,1
828,92,1
828,105,1
828,106,1
828,120,1
828,123,1
828,125,1
828,126,1
828,131,1
828,147,1
828,152,1
828,155,1
828,170,1
828,176,1
828,180,1
828,185,1
828,190,1
828,193,1
828,196,1
828,200,1
828,205,1
828,206,1
828,208,1
828,234,1
828,240,1
828,253,1
828,263,1
828,269,1
828,270,1
828,271,1
828,272,1
828,274,1
828,276,1
828,278,1
828,279,1
828,295,1
828,301,1
828,334,1
828,348,1
828,357,1
828,358,1
828,379,1
828,386,1
828,412,1
828,415,1
828,426,1
828,435,1
828,442,1
828,456,1
828,461,1
828,484,1
828,497,1
828,507,1
828,530,1
828,545,1
828,551,1
828,552,1
828,571,1
828,573,1
828,577,1
828,580,1
828,582,1
828,609,1
828,619,1
828,626,1
828,631,1
828,639,1
828,672,1
828,673,1
828,684,1
828,695,1
828,723,1
828,736,1
828,752,1
828,755,1
828,771,1
828,774,1
828,779,1
828,783,1
828,787,1
828,788,1
828,803,1
829,3,1
829,15,1
829,20,1
829,28,1
829,33,1
829,34,1
829,46,1
829,71,1
829,75,1
829,82,1
829,86,1
829,94,1
829,106,1
829,116,1
829,123,1
829,125,1
829,140,1
829,147,1
829,152,1
829,163,1
829,176,1
829,192,1
829,200,1
829,208,1
829,227,1
829,234,1
829,238,1
829,239,1
829,240,1
829,253,1
829,261,1
829,270,1
829,271,1
829,272,1
829,276,1
829,278,1
829,279,1
829,301,1
829,305,1
829,311,1
829,357,1
829,373,1
829,379,1
829,381,1
829,395,1
829,409,1
829,410,1
829,412,1
829,435,1
829,436,1
829,455,1
829,456,1
829,484,1
829,552,1
829,571,1
829,578,1
829,609,1
829,618,1
829,625,1
829,631,1
829,639,1
829,678,1
829,684,1
829,698,1
829,743,1
829,750,1
829,752,1
829,774,1
829,775,1
829,783,1
829,803,1
830,23,1
830,37,1
830,43,1
830,46,1
830,57,1
830,78,1
830,109,1
830,111,1
830,146,1
830,148,1
830,188,1
830,191,1
830,202,1
830,204,1
830,220,1
830,224,1
830,239,1
830,261,1
830,309,1
830,336,1
830,346,1
830,387,1
830,396,1
830,399,1
830,439,1
830,465,1
830,594,1
830,614,1
830,632,1
830,650,1
830,681,1
830,682,1
830,686,1
830,772,1
830,782,1
830,799,1
830,806,1
830,807,1
831,8,1
831,12,1
831,22,1
831,25,1
831,31,1
831,32,1
831,39,1
831,41,1
831,42,1
831,48,1
831,51,1
831,54,1
831,59,1
831,60,1
831,61,1
831,66,1
831,76,1
831,81,1
831,87,1
831,88,1
831,90,1
831,93,1
831,96,1
831,98,1
831,100,1
831,102,1
831,110,1
831,117,1
831,118,1
831,119,1
831,129,1
831,132,1
831,137,1
831,141,1
831,145,1
831,151,1
831,156,1
831,157,1
831,162,1
831,164,1
831,165,1
831,167,1
831,172,1
831,175,1
831,181,1
831,183,1
831,186,1
831,195,1
831,203,1
831,213,1
831,215,1
831,216,1
831,219,1
831,225,1
831,232,1
831,237,1
831,242,1
831,248,1
831,249,1
831,250,1
831,252,1
831,254,1
831,257,1
831,258,1
831,262,1
831,264,1
831,277,1
831,282,1
831,283,1
831,290,1
831,294,1
831,297,1
831,299,1
831,306,1
831,310,1
831,314,1
831,318,1
831,328,1
831,329,1
831,330,1
831,333,1
831,335,1
831,337,1
831,341,1
831,342,1
831,343,1
831,344,1
831,345,1
831,350,1
831,354,1
831,355,1
831,356,1
831,359,1
831,361,1
831,363,1
831,365,1
831,369,1
831,372,1
831,375,1
831,380,1
831,383,1
831,394,1
831,397,1
831,398,1
831,403,1
831,404,1
831,405,1
831,408,1
831,413,1
831,420,1
831,421,1
831,423,1
831,429,1
831,434,1
831,438,1
831,443,1
831,445,1
831,446,1
831,448,1
831,449,1
831,450,1
831,451,1
831,454,1
831,459,1
831,460,1
831,462,1
831,464,1
831,468,1
831,470,1
831,473,1
831,476,1
831,477,1
831,481,1
831,482,1
831,488,1
831,489,1
831,490,1
831,491,1
831,494,1
831,503,1
831,509,1
831,510,1
831,517,1
831,522,1
831,525,1
831,526,1
831,527,1
831,529,1
831,536,1
831,544,1
831,546,1
831,554,1
831,557,1
831,563,1
831,568,1
831,572,1
831,574,1
831,575,1
831,585,1
831,586,1
831,588,1
831,592,1
831,593,1
831,596,1
831,602,1
831,603,1
831,605,1
831,606,1
831,611,1
831,622,1
831,651,1
831,658,1
831,659,1
831,664,1
831,665,1
831,669,1
831,671,1
831,677,1
831,685,1
831,692,1
831,697,1
831,703,1
831,714,1
831,716,1
831,728,1
831,729,1
831,733,1
831,737,1
831,739,1
831,740,1
831,741,1
831,744,1
831,745,1
831,749,1
831,751,1
831,756,1
831,757,1
831,759,1
831,760,1
831,778,1
831,780,1
831,781,1
831,784,1
831,790,1
831,795,1
831,800,1
831,804,1
831,812,1
831,813,1
831,814,1
831,819,1
831,820,1
831,821,1
831,823,1
831,826,1
831,827,1
832,8,1
832,12,1
832,19,1
832,22,1
832,25,1
832,31,1
832,32,1
832,39,1
832,41,1
832,42,1
832,48,1
832,51,1
832,54,1
832,59,1
832,60,1
832,61,1
832,66,1
832,76,1
832,81,1
832,87,1
832,88,1
832,90,1
832,93,1
832,96,1
832,98,1
832,100,1
832,102,1
832,110,1
832,117,1
832,118,1
832,119,1
832,129,1
832,132,1
832,137,1
832,141,1
832,145,1
832,151,1
832,156,1
832,157,1
832,162,1
832,164,1
832,165,1
832,167,1
832,172,1
832,175,1
832,181,1
832,183,1
832,186,1
832,195,1
832,203,1
832,213,1
832,215,1
832,216,1
832,219,1
832,225,1
832,232,1
832,237,1
832,242,1
832,248,1
832,249,1
832,250,1
832,252,1
832,254,1
832,257,1
832,258,1
832,262,1
832,264,1
832,277,1
832,282,1
832,283,1
832,290,1
832,294,1
832,297,1
832,299,1
832,306,1
832,310,1
832,314,1
832,318,1
832,328,1
832,329,1
832,330,1
832,333,1
832,335,1
832,337,1
832,341,1
832,342,1
832,343,1
832,344,1
832,345,1
832,350,1
832,354,1
832,355,1
832,356,1
832,359,1
832,361,1
832,363,1
832,365,1
832,369,1
832,372,1
832,375,1
832,380,1
832,383,1
832,394,1
832,397,1
832,398,1
832,403,1
832,404,1
832,405,1
832,408,1
832,413,1
832,420,1
832,421,1
832,423,1
832,429,1
832,434,1
832,437,1
832,438,1
832,443,1
832,445,1
832,446,1
832,448,1
832,449,1
832,450,1
832,451,1
832,454,1
832,459,1
832,460,1
832,462,1
832,464,1
832,468,1
832,470,1
832,473,1
832,476,1
832,477,1
832,481,1
832,482,1
832,488,1
832,489,1
832,490,1
832,491,1
832,494,1
832,503,1
832,506,1
832,509,1
832,510,1
832,517,1
832,522,1
832,525,1
832,526,1
832,527,1
832,529,1
832,536,1
832,544,1
832,546,1
832,554,1
832,557,1
832,563,1
832,568,1
832,572,1
832,574,1
832,575,1
832,583,1
832,585,1
832,586,1
832,588,1
832,592,1
832,593,1
832,596,1
832,602,1
832,603,1
832,605,1
832,606,1
832,611,1
832,622,1
832,651,1
832,658,1
832,659,1
832,664,1
832,665,1
832,669,1
832,671,1
832,677,1
832,680,1
832,685,1
832,692,1
832,697,1
832,703,1
832,714,1
832,716,1
832,728,1
832,729,1
832,733,1
832,737,1
832,739,1
832,740,1
832,741,1
832,744,1
832,745,1
832,749,1
832,751,1
832,754,1
832,756,1
832,757,1
832,759,1
832,760,1
832,763,1
832,778,1
832,780,1
832,781,1
832,784,1
832,790,1
832,795,1
832,800,1
832,804,1
832,812,1
832,813,1
832,814,1
832,819,1
832,820,1
832,821,1
832,823,1
832,826,1
832,827,1
832,831,1
833,6,1
833,14,1
833,19,1
833,30,1
833,45,1
833,58,1
833,62,1
833,63,1
833,64,1
833,65,1
833,67,1
833,69,1
833,70,1
833,99,1
833,113,1
833,115,1
833,122,1
833,124,1
833,127,1
833,130,1
833,133,1
833,139,1
833,142,1
833,154,1
833,161,1
833,166,1
833,169,1
833,171,1
833,177,1
833,182,1
833,187,1
833,189,1
833,198,1
833,212,1
833,214,1
833,218,1
833,228,1
833,230,1
833,233,1
833,235,1
833,236,1
833,241,1
833,245,1
833,246,1
833,255,1
833,262,1
833,265,1
833,268,1
833,275,1
833,280,1
833,281,1
833,286,1
833,292,1
833,296,1
833,316,1
833,325,1
833,326,1
833,338,1
833,339,1
833,351,1
833,352,1
833,353,1
833,362,1
833,364,1
833,366,1
833,371,1
833,378,1
833,388,1
833,390,1
833,393,1
833,401,1
833,416,1
833,419,1
833,422,1
833,428,1
833,437,1
833,441,1
833,453,1
833,458,1
833,466,1
833,474,1
833,475,1
833,478,1
833,479,1
833,496,1
833,498,1
833,499,1
833,501,1
833,506,1
833,513,1
833,518,1
833,521,1
833,523,1
833,528,1
833,532,1
833,538,1
833,548,1
833,549,1
833,556,1
833,558,1
833,559,1
833,561,1
833,564,1
833,565,1
833,570,1
833,576,1
833,583,1
833,591,1
833,598,1
833,599,1
833,600,1
833,610,1
833,612,1
833,613,1
833,615,1
833,628,1
833,630,1
833,634,1
833,637,1
833,640,1
833,642,1
833,643,1
833,645,1
833,647,1
833,649,1
833,653,1
833,654,1
833,655,1
833,656,1
833,674,1
833,676,1
833,679,1
833,680,1
833,700,1
833,701,1
833,705,1
833,709,1
833,712,1
833,715,1
833,717,1
833,718,1
833,719,1
833,725,1
833,726,1
833,730,1
833,734,1
833,737,1
833,742,1
833,753,1
833,754,1
833,762,1
833,763,1
833,766,1
833,784,1
833,786,1
833,789,1
833,796,1
833,801,1
833,824,1
834,1,1
834,5,1
834,24,1
834,29,1
834,40,1
834,44,1
834,47,1
834,55,1
834,83,1
834,121,1
834,134,1
834,150,1
834,153,1
834,159,1
834,179,1
834,201,1
834,207,1
834,210,1
834,211,1
834,231,1
834,243,1
834,244,1
834,251,1
834,266,1
834,267,1
834,284,1
834,285,1
834,302,1
834,303,1
834,307,1
834,312,1
834,313,1
834,315,1
834,323,1
834,324,1
834,327,1
834,347,1
834,349,1
834,368,1
834,370,1
834,382,1
834,411,1
834,414,1
834,418,1
834,432,1
834,440,1
834,447,1
834,467,1
834,486,1
834,492,1
834,493,1
834,495,1
834,500,1
834,504,1
834,508,1
834,516,1
834,524,1
834,535,1
834,547,1
834,555,1
834,566,1
834,579,1
834,589,1
834,597,1
834,601,1
834,617,1
834,621,1
834,623,1
834,624,1
834,629,1
834,636,1
834,638,1
834,660,1
834,662,1
834,666,1
834,667,1
834,668,1
834,687,1
834,689,1
834,694,1
834,696,1
834,699,1
834,707,1
834,711,1
834,722,1
834,727,1
834,735,1
834,747,1
834,769,1
834,776,1
834,777,1
834,792,1
834,798,1
834,802,1
834,808,1
834,809,1
834,810,1
834,815,1
834,825,1
835,2,1
835,4,1
835,7,1
835,29,1
835,35,1
835,38,1
835,44,1
835,47,1
835,55,1
835,56,1
835,74,1
835,79,1
835,80,1
835,84,1
835,97,1
835,101,1
835,104,1
835,112,1
835,114,1
835,128,1
835,134,1
835,136,1
835,138,1
835,158,1
835,160,1
835,178,1
835,207,1
835,210,1
835,221,1
835,222,1
835,229,1
835,247,1
835,251,1
835,266,1
835,291,1
835,302,1
835,304,1
835,312,1
835,319,1
835,321,1
835,340,1
835,347,1
835,368,1
835,370,1
835,377,1
835,391,1
835,392,1
835,400,1
835,406,1
835,407,1
835,414,1
835,418,1
835,424,1
835,432,1
835,433,1
835,440,1
835,447,1
835,467,1
835,471,1
835,483,1
835,485,1
835,486,1
835,487,1
835,492,1
835,500,1
835,502,1
835,515,1
835,516,1
835,531,1
835,534,1
835,541,1
835,542,1
835,553,1
835,566,1
835,569,1
835,587,1
835,601,1
835,608,1
835,616,1
835,617,1
835,635,1
835,648,1
835,666,1
835,667,1
835,668,1
835,670,1
835,675,1
835,683,1
835,687,1
835,691,1
835,693,1
835,696,1
835,708,1
835,735,1
835,738,1
835,758,1
835,767,1
835,794,1
835,808,1
835,816,1
835,822,1
836,2,1
836,5,1
836,7,1
836,24,1
836,29,1
836,38,1
836,44,1
836,47,1
836,55,1
836,79,1
836,80,1
836,83,1
836,97,1
836,104,1
836,112,1
836,128,1
836,134,1
836,153,1
836,158,1
836,159,1
836,160,1
836,178,1
836,179,1
836,207,1
836,210,1
836,211,1
836,222,1
836,229,1
836,231,1
836,243,1
836,251,1
836,256,1
836,266,1
836,267,1
836,284,1
836,291,1
836,302,1
836,307,1
836,312,1
836,313,1
836,315,1
836,319,1
836,321,1
836,323,1
836,327,1
836,347,1
836,368,1
836,370,1
836,382,1
836,384,1
836,392,1
836,400,1
836,407,1
836,411,1
836,414,1
836,418,1
836,432,1
836,440,1
836,447,1
836,467,1
836,471,1
836,480,1
836,483,1
836,485,1
836,486,1
836,492,1
836,493,1
836,495,1
836,500,1
836,508,1
836,516,1
836,524,1
836,535,1
836,547,1
836,555,1
836,566,1
836,569,1
836,587,1
836,589,1
836,597,1
836,601,1
836,617,1
836,621,1
836,623,1
836,624,1
836,629,1
836,635,1
836,638,1
836,648,1
836,660,1
836,662,1
836,666,1
836,667,1
836,668,1
836,675,1
836,687,1
836,694,1
836,696,1
836,707,1
836,727,1
836,735,1
836,738,1
836,747,1
836,758,1
836,769,1
836,776,1
836,777,1
836,792,1
836,798,1
836,802,1
836,808,1
836,809,1
836,810,1
836,815,1
836,825,1
836,834,1
837,8,1
837,12,1
837,19,1
837,22,1
837,25,1
837,31,1
837,32,1
837,39,1
837,41,1
837,42,1
837,48,1
837,51,1
837,54,1
837,59,1
837,60,1
837,61,1
837,66,1
837,76,1
837,81,1
837,87,1
837,88,1
837,90,1
837,93,1
837,96,1
837,98,1
837,100,1
837,102,1
837,110,1
837,117,1
837,118,1
837,119,1
837,129,1
837,132,1
837,137,1
837,141,1
837,145,1
837,151,1
837,156,1
837,157,1
837,162,1
837,164,1
837,165,1
837,167,1
837,172,1
837,175,1
837,181,1
837,183,1
837,186,1
837,195,1
837,203,1
837,213,1
837,215,1
837,216,1
837,219,1
837,225,1
837,232,1
837,237,1
837,242,1
837,248,1
837,249,1
837,250,1
837,252,1
837,254,1
837,257,1
837,258,1
837,262,1
837,264,1
837,277,1
837,282,1
837,283,1
837,290,1
837,294,1
837,297,1
837,299,1
837,306,1
837,310,1
837,314,1
837,318,1
837,328,1
837,329,1
837,330,1
837,333,1
837,335,1
837,337,1
837,341,1
837,342,1
837,343,1
837,344,1
837,345,1
837,350,1
837,354,1
837,355,1
837,356,1
837,359,1
837,361,1
837,363,1
837,365,1
837,369,1
837,372,1
837,375,1
837,380,1
837,383,1
837,394,1
837,397,1
837,398,1
837,403,1
837,404,1
837,405,1
837,408,1
837,413,1
837,420,1
837,421,1
837,423,1
837,429,1
837,434,1
837,437,1
837,438,1
837,443,1
837,445,1
837,446,1
837,448,1
837,449,1
837,450,1
837,451,1
837,454,1
837,459,1
837,460,1
837,462,1
837,464,1
837,468,1
837,470,1
837,473,1
837,476,1
837,477,1
837,481,1
837,482,1
837,488,1
837,489,1
837,490,1
837,491,1
837,494,1
837,503,1
837,506,1
837,509,1
837,510,1
837,517,1
837,522,1
837,525,1
837,526,1
837,527,1
837,529,1
837,536,1
837,544,1
837,546,1
837,548,1
837,554,1
837,557,1
837,563,1
837,568,1
837,572,1
837,574,1
837,575,1
837,583,1
837,585,1
837,586,1
837,588,1
837,591,1
837,592,1
837,593,1
837,596,1
837,598,1
837,602,1
837,603,1
837,605,1
837,606,1
837,611,1
837,622,1
837,651,1
837,658,1
837,659,1
837,664,1
837,665,1
837,669,1
837,671,1
837,677,1
837,680,1
837,685,1
837,692,1
837,697,1
837,703,1
837,714,1
837,716,1
837,728,1
837,729,1
837,733,1
837,737,1
837,739,1
837,740,1
837,741,1
837,744,1
837,745,1
837,749,1
837,751,1
837,754,1
837,756,1
837,757,1
837,759,1
837,760,1
837,763,1
837,778,1
837,780,1
837,781,1
837,784,1
837,790,1
837,795,1
837,800,1
837,804,1
837,812,1
837,813,1
837,814,1
837,819,1
837,820,1
837,821,1
837,823,1
837,826,1
837,827,1
837,831,1
837,832,1
838,9,1
838,10,1
838,13,1
838,16,1
838,17,1
838,21,1
838,26,1
838,27,1
838,52,1
838,91,1
838,92,1
838,105,1
838,120,1
838,126,1
838,131,1
838,144,1
838,149,1
838,155,1
838,170,1
838,174,1
838,180,1
838,185,1
838,190,1
838,193,1
838,196,1
838,197,1
838,199,1
838,205,1
838,206,1
838,209,1
838,217,1
838,263,1
838,269,1
838,274,1
838,276,1
838,287,1
838,295,1
838,332,1
838,334,1
838,386,1
838,415,1
838,417,1
838,426,1
838,442,1
838,452,1
838,457,1
838,461,1
838,469,1
838,497,1
838,505,1
838,512,1
838,539,1
838,543,1
838,545,1
838,551,1
838,552,1
838,562,1
838,573,1
838,577,1
838,580,1
838,582,1
838,620,1
838,626,1
838,641,1
838,672,1
838,673,1
838,695,1
838,702,1
838,706,1
838,720,1
838,721,1
838,723,1
838,732,1
838,736,1
838,746,1
838,755,1
838,764,1
838,765,1
838,770,1
838,771,1
838,787,1
838,788,1
838,791,1
838,793,1
838,811,1
838,817,1
838,828,1
839,8,1
839,12,1
839,19,1
839,22,1
839,25,1
839,31,1
839,32,1
839,39,1
839,41,1
839,42,1
839,48,1
839,51,1
839,54,1
839,59,1
839,60,1
839,61,1
839,66,1
839,76,1
839,81,1
839,87,1
839,88,1
839,90,1
839,93,1
839,96,1
839,98,1
839,100,1
839,102,1
839,110,1
839,117,1
839,118,1
839,119,1
839,129,1
839,132,1
839,137,1
839,141,1
839,145,1
839,151,1
839,156,1
839,157,1
839,162,1
839,164,1
839,165,1
839,167,1
839,172,1
839,175,1
839,181,1
839,183,1
839,186,1
839,195,1
839,203,1
839,213,1
839,215,1
839,216,1
839,219,1
839,225,1
839,232,1
839,237,1
839,242,1
839,248,1
839,249,1
839,250,1
839,252,1
839,254,1
839,257,1
839,258,1
839,262,1
839,264,1
839,277,1
839,282,1
839,283,1
839,290,1
839,294,1
839,297,1
839,299,1
839,306,1
839,310,1
839,314,1
839,318,1
839,328,1
839,329,1
839,330,1
839,333,1
839,335,1
839,337,1
839,341,1
839,342,1
839,343,1
839,344,1
839,345,1
839,350,1
839,354,1
839,355,1
839,356,1
839,359,1
839,361,1
839,363,1
839,365,1
839,369,1
839,372,1
839,375,1
839,380,1
839,383,1
839,394,1
839,397,1
839,398,1
839,403,1
839,404,1
839,405,1
839,408,1
839,413,1
839,420,1
839,421,1
839,423,1
839,429,1
839,434,1
839,437,1
839,438,1
839,443,1
839,445,1
839,446,1
839,448,1
839,449,1
839,450,1
839,451,1
839,454,1
839,459,1
839,460,1
839,462,1
839,464,1
839,468,1
839,470,1
839,473,1
839,476,1
839,477,1
839,481,1
839,482,1
839,488,1
839,489,1
839,490,1
839,491,1
839,494,1
839,503,1
839,506,1
839,509,1
839,510,1
839,517,1
839,522,1
839,525,1
839,526,1
839,527,1
839,529,1
839,536,1
839,544,1
