source,target,weight
730,306,1
730,307,1
730,310,1
730,312,1
730,313,1
730,314,1
730,315,1
730,316,1
730,317,1
730,318,1
730,319,1
730,320,1
730,321,1
730,323,1
730,324,1
730,325,1
730,326,1
730,327,1
730,328,1
730,329,1
730,330,1
730,333,1
730,335,1
730,337,1
730,338,1
730,339,1
730,341,1
730,342,1
730,343,1
730,344,1
730,345,1
730,347,1
730,349,1
730,350,1
730,351,1
730,352,1
730,353,1
730,354,1
730,355,1
730,356,1
730,359,1
730,361,1
730,362,1
730,363,1
730,364,1
730,365,1
730,366,1
730,367,1
730,368,1
730,369,1
730,370,1
730,371,1
730,372,1
730,374,1
730,375,1
730,376,1
730,377,1
730,378,1
730,380,1
730,382,1
730,383,1
730,385,1
730,388,1
730,390,1
730,391,1
730,392,1
730,393,1
730,394,1
730,397,1
730,398,1
730,400,1
730,401,1
730,402,1
730,403,1
730,404,1
730,405,1
730,407,1
730,408,1
730,411,1
730,413,1
730,414,1
730,416,1
730,418,1
730,419,1
730,420,1
730,421,1
730,422,1
730,423,1
730,427,1
730,428,1
730,429,1
730,432,1
730,433,1
730,434,1
730,437,1
730,438,1
730,440,1
730,441,1
730,443,1
730,444,1
730,445,1
730,446,1
730,447,1
730,448,1
730,449,1
730,450,1
730,451,1
730,453,1
730,454,1
730,458,1
730,459,1
730,460,1
730,462,1
730,464,1
730,466,1
730,467,1
730,468,1
730,470,1
730,471,1
730,473,1
730,474,1
730,475,1
730,476,1
730,477,1
730,478,1
730,479,1
730,481,1
730,482,1
730,483,1
730,485,1
730,486,1
730,488,1
730,489,1
730,490,1
730,491,1
730,492,1
730,493,1
730,494,1
730,495,1
730,496,1
730,498,1
730,499,1
730,500,1
730,501,1
730,502,1
730,503,1
730,504,1
730,506,1
730,508,1
730,509,1
730,510,1
730,513,1
730,514,1
730,516,1
730,517,1
730,518,1
730,519,1
730,520,1
730,521,1
730,522,1
730,523,1
730,524,1
730,525,1
730,526,1
730,527,1
730,528,1
730,529,1
730,532,1
730,533,1
730,534,1
730,535,1
730,536,1
730,537,1
730,538,1
730,542,1
730,544,1
730,546,1
730,547,1
730,548,1
730,549,1
730,550,1
730,553,1
730,554,1
730,555,1
730,556,1
730,557,1
730,558,1
730,559,1
730,560,1
730,561,1
730,563,1
730,564,1
730,565,1
730,566,1
730,568,1
730,569,1
730,570,1
730,572,1
730,574,1
730,575,1
730,576,1
730,579,1
730,583,1
730,585,1
730,586,1
730,588,1
730,589,1
730,590,1
730,591,1
730,592,1
730,593,1
730,595,1
730,596,1
730,597,1
730,598,1
730,599,1
730,600,1
730,601,1
730,602,1
730,603,1
730,605,1
730,606,1
730,608,1
730,610,1
730,611,1
730,612,1
730,613,1
730,615,1
730,616,1
730,617,1
730,621,1
730,622,1
730,623,1
730,624,1
730,627,1
730,628,1
730,629,1
730,630,1
730,634,1
730,635,1
730,636,1
730,637,1
730,638,1
730,640,1
730,642,1
730,643,1
730,644,1
730,645,1
730,646,1
730,647,1
730,648,1
730,649,1
730,651,1
730,653,1
730,654,1
730,655,1
730,656,1
730,658,1
730,659,1
730,660,1
730,662,1
730,664,1
730,665,1
730,666,1
730,667,1
730,668,1
730,669,1
730,670,1
730,671,1
730,674,1
730,675,1
730,676,1
730,677,1
730,679,1
730,680,1
730,683,1
730,685,1
730,687,1
730,689,1
730,691,1
730,692,1
730,693,1
730,696,1
730,697,1
730,699,1
730,700,1
730,701,1
730,703,1
730,705,1
730,707,1
730,708,1
730,709,1
730,710,1
730,711,1
730,712,1
730,713,1
730,714,1
730,715,1
730,716,1
730,717,1
730,718,1
730,719,1
730,722,1
730,724,1
730,725,1
730,726,1
730,727,1
730,728,1
730,729,1
731,1,1
731,2,1
731,4,1
731,5,1
731,6,1
731,7,1
731,8,1
731,9,1
731,10,1
731,12,1
731,13,1
731,14,1
731,16,1
731,17,1
731,19,1
731,21,1
731,22,1
731,24,1
731,25,1
731,26,1
731,29,1
731,30,1
731,31,1
731,32,1
731,35,1
731,36,1
731,38,1
731,39,1
731,40,1
731,41,1
731,42,1
731,44,1
731,45,1
731,47,1
731,48,1
731,49,1
731,51,1
731,53,1
731,54,1
731,55,1
731,56,1
731,58,1
731,59,1
731,60,1
731,61,1
731,62,1
731,63,1
731,64,1
731,65,1
731,66,1
731,67,1
731,68,1
731,69,1
731,70,1
731,72,1
731,73,1
731,74,1
731,76,1
731,77,1
731,79,1
731,80,1
731,81,1
731,83,1
731,84,1
731,87,1
731,88,1
731,89,1
731,90,1
731,91,1
731,93,1
731,96,1
731,97,1
731,98,1
731,99,1
731,100,1
731,101,1
731,102,1
731,104,1
731,107,1
731,108,1
731,110,1
731,112,1
731,113,1
731,114,1
731,115,1
731,117,1
731,118,1
731,119,1
731,121,1
731,122,1
731,124,1
731,126,1
731,127,1
731,128,1
731,129,1
731,130,1
731,132,1
731,133,1
731,134,1
731,136,1
731,137,1
731,138,1
731,139,1
731,141,1
731,142,1
731,144,1
731,145,1
731,149,1
731,150,1
731,151,1
731,153,1
731,154,1
731,156,1
731,157,1
731,158,1
731,159,1
731,160,1
731,161,1
731,162,1
731,164,1
731,165,1
731,166,1
731,167,1
731,168,1
731,169,1
731,170,1
731,171,1
731,172,1
731,173,1
731,174,1
731,175,1
731,177,1
731,178,1
731,179,1
731,180,1
731,181,1
731,182,1
731,183,1
731,185,1
731,186,1
731,187,1
731,189,1
731,193,1
731,194,1
731,195,1
731,197,1
731,198,1
731,199,1
731,201,1
731,203,1
731,206,1
731,207,1
731,209,1
731,210,1
731,211,1
731,212,1
731,213,1
731,214,1
731,215,1
731,216,1
731,217,1
731,218,1
731,219,1
731,221,1
731,222,1
731,223,1
731,225,1
731,228,1
731,229,1
731,230,1
731,231,1
731,232,1
731,233,1
731,235,1
731,236,1
731,237,1
731,241,1
731,242,1
731,243,1
731,244,1
731,245,1
731,246,1
731,247,1
731,248,1
731,249,1
731,250,1
731,251,1
731,252,1
731,254,1
731,255,1
731,256,1
731,257,1
731,258,1
731,262,1
731,263,1
731,264,1
731,265,1
731,266,1
731,267,1
731,268,1
731,269,1
731,274,1
731,275,1
731,277,1
731,280,1
731,281,1
731,282,1
731,283,1
731,284,1
731,285,1
731,286,1
731,287,1
731,288,1
731,290,1
731,291,1
731,292,1
731,293,1
731,294,1
731,296,1
731,297,1
731,298,1
731,299,1
731,300,1
731,302,1
731,303,1
731,304,1
731,306,1
731,307,1
731,308,1
731,310,1
731,312,1
731,313,1
731,314,1
731,315,1
731,316,1
731,317,1
731,318,1
731,319,1
731,320,1
731,321,1
731,322,1
731,323,1
731,324,1
731,325,1
731,326,1
731,327,1
731,328,1
731,329,1
731,330,1
731,332,1
731,333,1
731,334,1
731,335,1
731,337,1
731,338,1
731,339,1
731,340,1
731,341,1
731,342,1
731,343,1
731,344,1
731,345,1
731,347,1
731,349,1
731,350,1
731,351,1
731,352,1
731,353,1
731,354,1
731,355,1
731,356,1
731,359,1
731,361,1
731,362,1
731,363,1
731,364,1
731,365,1
731,366,1
731,367,1
731,368,1
731,369,1
731,370,1
731,371,1
731,372,1
731,374,1
731,375,1
731,376,1
731,377,1
731,378,1
731,380,1
731,382,1
731,383,1
731,384,1
731,385,1
731,388,1
731,389,1
731,390,1
731,391,1
731,392,1
731,393,1
731,394,1
731,397,1
731,398,1
731,400,1
731,401,1
731,402,1
731,403,1
731,404,1
731,405,1
731,406,1
731,407,1
731,408,1
731,411,1
731,413,1
731,414,1
731,415,1
731,416,1
731,417,1
731,418,1
731,419,1
731,420,1
731,421,1
731,422,1
731,423,1
731,424,1
731,425,1
731,426,1
731,427,1
731,428,1
731,429,1
731,431,1
731,432,1
731,433,1
731,434,1
731,437,1
731,438,1
731,440,1
731,441,1
731,443,1
731,444,1
731,445,1
731,446,1
731,447,1
731,448,1
731,449,1
731,450,1
731,451,1
731,452,1
731,453,1
731,454,1
731,457,1
731,458,1
731,459,1
731,460,1
731,461,1
731,462,1
731,464,1
731,466,1
731,467,1
731,468,1
731,469,1
731,470,1
731,471,1
731,473,1
731,474,1
731,475,1
731,476,1
731,477,1
731,478,1
731,479,1
731,480,1
731,481,1
731,482,1
731,483,1
731,485,1
731,486,1
731,487,1
731,488,1
731,489,1
731,490,1
731,491,1
731,492,1
731,493,1
731,494,1
731,495,1
731,496,1
731,497,1
731,498,1
731,499,1
731,500,1
731,501,1
731,502,1
731,503,1
731,504,1
731,505,1
731,506,1
731,508,1
731,509,1
731,510,1
731,512,1
731,513,1
731,514,1
731,515,1
731,516,1
731,517,1
731,518,1
731,519,1
731,520,1
731,521,1
731,522,1
731,523,1
731,524,1
731,525,1
731,526,1
731,527,1
731,528,1
731,529,1
731,531,1
731,532,1
731,534,1
731,535,1
731,536,1
731,537,1
731,538,1
731,539,1
731,540,1
731,541,1
731,542,1
731,543,1
731,544,1
731,546,1
731,547,1
731,548,1
731,549,1
731,550,1
731,553,1
731,554,1
731,555,1
731,556,1
731,557,1
731,558,1
731,559,1
731,560,1
731,561,1
731,562,1
731,563,1
731,564,1
731,565,1
731,566,1
731,567,1
731,568,1
731,569,1
731,570,1
731,572,1
731,573,1
731,574,1
731,575,1
731,576,1
731,579,1
731,582,1
731,583,1
731,584,1
731,585,1
731,586,1
731,587,1
731,588,1
731,589,1
731,590,1
731,591,1
731,592,1
731,593,1
731,595,1
731,596,1
731,597,1
731,598,1
731,599,1
731,600,1
731,601,1
731,602,1
731,603,1
731,605,1
731,606,1
731,608,1
731,610,1
731,611,1
731,612,1
731,613,1
731,615,1
731,616,1
731,617,1
731,620,1
731,621,1
731,622,1
731,623,1
731,624,1
731,626,1
731,627,1
731,628,1
731,629,1
731,630,1
731,633,1
731,634,1
731,635,1
731,636,1
731,637,1
731,638,1
731,640,1
731,641,1
731,642,1
731,643,1
731,644,1
731,645,1
731,646,1
731,647,1
731,648,1
731,649,1
731,651,1
731,653,1
731,654,1
731,655,1
731,656,1
731,658,1
731,659,1
731,660,1
731,662,1
731,664,1
731,665,1
731,666,1
731,667,1
731,668,1
731,669,1
731,670,1
731,671,1
731,672,1
731,673,1
731,674,1
731,675,1
731,676,1
731,677,1
731,679,1
731,680,1
731,683,1
731,685,1
731,687,1
731,689,1
731,691,1
731,692,1
731,693,1
731,694,1
731,696,1
731,697,1
731,699,1
731,700,1
731,701,1
731,702,1
731,703,1
731,705,1
731,706,1
731,707,1
731,708,1
731,709,1
731,710,1
731,711,1
731,712,1
731,713,1
731,714,1
731,715,1
731,716,1
731,717,1
731,718,1
731,719,1
731,720,1
731,721,1
731,722,1
731,723,1
731,724,1
731,725,1
731,726,1
731,727,1
731,728,1
731,729,1
731,730,1
732,1,1
732,2,1
732,3,1
732,4,1
732,5,1
732,7,1
732,9,1
732,10,1
732,13,1
732,15,1
732,16,1
732,17,1
732,20,1
732,21,1
732,23,1
732,24,1
732,26,1
732,27,1
732,28,1
732,29,1
732,33,1
732,34,1
732,35,1
732,36,1
732,37,1
732,38,1
732,40,1
732,43,1
732,44,1
732,46,1
732,47,1
732,49,1
732,52,1
732,53,1
732,55,1
732,56,1
732,57,1
732,68,1
732,71,1
732,72,1
732,73,1
732,74,1
732,75,1
732,77,1
732,78,1
732,79,1
732,80,1
732,82,1
732,83,1
732,84,1
732,86,1
732,91,1
732,92,1
732,94,1
732,97,1
732,101,1
732,103,1
732,104,1
732,105,1
732,106,1
732,107,1
732,108,1
732,109,1
732,111,1
732,112,1
732,114,1
732,116,1
732,120,1
732,121,1
732,123,1
732,125,1
732,126,1
732,128,1
732,130,1
732,131,1
732,134,1
732,136,1
732,138,1
732,140,1
732,143,1
732,144,1
732,146,1
732,147,1
732,148,1
732,149,1
732,150,1
732,152,1
732,153,1
732,154,1
732,155,1
732,158,1
732,159,1
732,160,1
732,163,1
732,168,1
732,170,1
732,173,1
732,174,1
732,176,1
732,178,1
732,179,1
732,180,1
732,184,1
732,185,1
732,188,1
732,190,1
732,191,1
732,192,1
732,193,1
732,194,1
732,196,1
732,197,1
732,199,1
732,200,1
732,201,1
732,202,1
732,204,1
732,205,1
732,206,1
732,207,1
732,208,1
732,209,1
732,210,1
732,211,1
732,212,1
732,217,1
732,220,1
732,221,1
732,222,1
732,223,1
732,224,1
732,227,1
732,229,1
732,231,1
732,234,1
732,238,1
732,239,1
732,240,1
732,243,1
732,244,1
732,247,1
732,251,1
732,253,1
732,256,1
732,261,1
732,263,1
732,266,1
732,267,1
732,269,1
732,270,1
732,271,1
732,272,1
732,273,1
732,274,1
732,276,1
732,278,1
732,279,1
732,284,1
732,285,1
732,287,1
732,288,1
732,291,1
732,293,1
732,295,1
732,298,1
732,300,1
732,301,1
732,302,1
732,303,1
732,304,1
732,305,1
732,307,1
732,308,1
732,309,1
732,311,1
732,312,1
732,313,1
732,315,1
732,319,1
732,320,1
732,321,1
732,322,1
732,323,1
732,324,1
732,327,1
732,331,1
732,332,1
732,334,1
732,336,1
732,340,1
732,346,1
732,347,1
732,348,1
732,349,1
732,357,1
732,358,1
732,360,1
732,367,1
732,368,1
732,370,1
732,373,1
732,374,1
732,376,1
732,377,1
732,379,1
732,381,1
732,382,1
732,384,1
732,385,1
732,386,1
732,387,1
732,389,1
732,391,1
732,392,1
732,395,1
732,396,1
732,399,1
732,400,1
732,402,1
732,406,1
732,407,1
732,409,1
732,410,1
732,411,1
732,412,1
732,414,1
732,415,1
732,417,1
732,418,1
732,424,1
732,425,1
732,426,1
732,427,1
732,431,1
732,432,1
732,433,1
732,435,1
732,436,1
732,439,1
732,440,1
732,441,1
732,442,1
732,444,1
732,447,1
732,452,1
732,455,1
732,456,1
732,457,1
732,461,1
732,465,1
732,467,1
732,469,1
732,471,1
732,480,1
732,483,1
732,484,1
732,485,1
732,486,1
732,487,1
732,492,1
732,493,1
732,495,1
732,497,1
732,499,1
732,500,1
732,502,1
732,504,1
732,505,1
732,507,1
732,508,1
732,511,1
732,512,1
732,514,1
732,515,1
732,516,1
732,519,1
732,520,1
732,524,1
732,530,1
732,531,1
732,534,1
732,535,1
732,539,1
732,540,1
732,541,1
732,542,1
732,543,1
732,545,1
732,547,1
732,550,1
732,551,1
732,552,1
732,553,1
732,555,1
732,560,1
732,562,1
732,566,1
732,567,1
732,569,1
732,570,1
732,571,1
732,573,1
732,577,1
732,578,1
732,579,1
732,580,1
732,582,1
732,584,1
732,587,1
732,589,1
732,590,1
732,594,1
732,595,1
732,597,1
732,601,1
732,608,1
732,609,1
732,612,1
732,614,1
732,616,1
732,617,1
732,618,1
732,619,1
732,620,1
732,621,1
732,623,1
732,624,1
732,625,1
732,626,1
732,627,1
732,628,1
732,629,1
732,631,1
732,632,1
732,633,1
732,635,1
732,636,1
732,638,1
732,639,1
732,641,1
732,642,1
732,644,1
732,646,1
732,648,1
732,650,1
732,652,1
732,660,1
732,661,1
732,662,1
732,663,1
732,666,1
732,667,1
732,668,1
732,670,1
732,672,1
732,673,1
732,675,1
732,678,1
732,679,1
732,681,1
732,682,1
732,683,1
732,684,1
732,686,1
732,687,1
732,688,1
732,689,1
732,691,1
732,693,1
732,694,1
732,695,1
732,696,1
732,698,1
732,699,1
732,702,1
732,706,1
732,707,1
732,708,1
732,710,1
732,711,1
732,713,1
732,720,1
732,721,1
732,722,1
732,723,1
732,724,1
732,727,1
732,731,1
733,1,1
733,5,1
733,6,1
733,7,1
733,8,1
733,12,1
733,14,1
733,19,1
733,22,1
733,24,1
733,25,1
733,29,1
733,30,1
733,31,1
733,32,1
733,36,1
733,38,1
733,39,1
733,40,1
733,41,1
733,42,1
733,45,1
733,47,1
733,48,1
733,50,1
733,51,1
733,53,1
733,54,1
733,58,1
733,59,1
733,60,1
733,61,1
733,62,1
733,63,1
733,64,1
733,65,1
733,66,1
733,67,1
733,68,1
733,69,1
733,70,1
733,72,1
733,73,1
733,76,1
733,81,1
733,83,1
733,87,1
733,88,1
733,89,1
733,90,1
733,93,1
733,96,1
733,98,1
733,99,1
733,100,1
733,102,1
733,107,1
733,108,1
733,110,1
733,113,1
733,115,1
733,117,1
733,118,1
733,119,1
733,121,1
733,122,1
733,124,1
733,127,1
733,129,1
733,130,1
733,132,1
733,133,1
733,134,1
733,135,1
733,137,1
733,138,1
733,139,1
733,141,1
733,142,1
733,145,1
733,150,1
733,151,1
733,153,1
733,154,1
733,156,1
733,157,1
733,159,1
733,161,1
733,162,1
733,164,1
733,165,1
733,166,1
733,167,1
733,168,1
733,169,1
733,171,1
733,172,1
733,173,1
733,175,1
733,177,1
733,179,1
733,181,1
733,182,1
733,183,1
733,186,1
733,187,1
733,189,1
733,195,1
733,198,1
733,201,1
733,203,1
733,207,1
733,211,1
733,212,1
733,213,1
733,214,1
733,215,1
733,216,1
733,218,1
733,219,1
733,221,1
733,223,1
733,225,1
733,228,1
733,230,1
733,231,1
733,232,1
733,233,1
733,235,1
733,236,1
733,237,1
733,241,1
733,242,1
733,244,1
733,245,1
733,246,1
733,247,1
733,248,1
733,249,1
733,250,1
733,251,1
733,252,1
733,254,1
733,255,1
733,257,1
733,258,1
733,260,1
733,262,1
733,264,1
733,265,1
733,266,1
733,267,1
733,268,1
733,275,1
733,277,1
733,280,1
733,281,1
733,282,1
733,283,1
733,284,1
733,285,1
733,286,1
733,288,1
733,290,1
733,291,1
733,292,1
733,294,1
733,296,1
733,297,1
733,299,1
733,300,1
733,302,1
733,303,1
733,306,1
733,307,1
733,310,1
733,313,1
733,314,1
733,315,1
733,316,1
733,317,1
733,318,1
733,320,1
733,323,1
733,324,1
733,325,1
733,326,1
733,327,1
733,328,1
733,329,1
733,330,1
733,333,1
733,335,1
733,337,1
733,338,1
733,339,1
733,341,1
733,342,1
733,343,1
733,344,1
733,345,1
733,349,1
733,350,1
733,351,1
733,352,1
733,353,1
733,354,1
733,355,1
733,356,1
733,359,1
733,361,1
733,362,1
733,363,1
733,364,1
733,365,1
733,366,1
733,367,1
733,368,1
733,369,1
733,370,1
733,371,1
733,372,1
733,375,1
733,376,1
733,378,1
733,380,1
733,383,1
733,385,1
733,388,1
733,390,1
733,393,1
733,394,1
733,397,1
733,398,1
733,401,1
733,403,1
733,404,1
733,405,1
733,407,1
733,408,1
733,411,1
733,413,1
733,416,1
733,419,1
733,420,1
733,421,1
733,422,1
733,423,1
733,427,1
733,428,1
733,429,1
733,430,1
733,432,1
733,434,1
733,437,1
733,438,1
733,441,1
733,443,1
733,444,1
733,445,1
733,446,1
733,448,1
733,449,1
733,450,1
733,451,1
733,453,1
733,454,1
733,458,1
733,459,1
733,460,1
733,462,1
733,463,1
733,464,1
733,466,1
733,467,1
733,468,1
733,470,1
733,473,1
733,474,1
733,475,1
733,476,1
733,477,1
733,478,1
733,479,1
733,481,1
733,482,1
733,486,1
733,488,1
733,489,1
733,490,1
733,491,1
733,493,1
733,494,1
733,495,1
733,496,1
733,498,1
733,499,1
733,501,1
733,503,1
733,504,1
733,506,1
733,508,1
733,509,1
733,510,1
733,513,1
733,514,1
733,516,1
733,517,1
733,518,1
733,519,1
733,520,1
733,521,1
733,522,1
733,523,1
733,524,1
733,525,1
733,526,1
733,527,1
733,528,1
733,529,1
733,532,1
733,533,1
733,534,1
733,535,1
733,536,1
733,537,1
733,538,1
733,542,1
733,544,1
733,546,1
733,547,1
733,548,1
733,549,1
733,550,1
733,554,1
733,556,1
733,557,1
733,558,1
733,559,1
733,560,1
733,561,1
733,563,1
733,564,1
733,565,1
733,566,1
733,568,1
733,570,1
733,572,1
733,574,1
733,575,1
733,576,1
733,579,1
733,583,1
733,585,1
733,586,1
733,588,1
733,589,1
733,590,1
733,591,1
733,592,1
733,593,1
733,595,1
733,596,1
733,597,1
733,598,1
733,599,1
733,600,1
733,602,1
733,603,1
733,604,1
733,605,1
733,606,1
733,610,1
733,611,1
733,612,1
733,613,1
733,615,1
733,616,1
733,617,1
733,621,1
733,622,1
733,623,1
733,627,1
733,628,1
733,629,1
733,630,1
733,634,1
733,636,1
733,637,1
733,638,1
733,640,1
733,642,1
733,643,1
733,644,1
733,645,1
733,646,1
733,647,1
733,649,1
733,651,1
733,653,1
733,654,1
733,655,1
733,656,1
733,658,1
733,659,1
733,660,1
733,662,1
733,664,1
733,665,1
733,668,1
733,669,1
733,671,1
733,674,1
733,676,1
733,677,1
733,679,1
733,680,1
733,685,1
733,689,1
733,690,1
733,692,1
733,693,1
733,697,1
733,699,1
733,700,1
733,701,1
733,703,1
733,705,1
733,707,1
733,709,1
733,710,1
733,711,1
733,712,1
733,713,1
733,714,1
733,715,1
733,716,1
733,717,1
733,718,1
733,719,1
733,722,1
733,724,1
733,725,1
733,726,1
733,727,1
733,728,1
733,729,1
733,730,1
733,731,1
734,1,1
734,2,1
734,5,1
734,6,1
734,7,1
734,8,1
734,12,1
734,14,1
734,19,1
734,22,1
734,24,1
734,25,1
734,29,1
734,30,1
734,31,1
734,32,1
734,35,1
734,36,1
734,38,1
734,39,1
734,40,1
734,41,1
734,42,1
734,44,1
734,45,1
734,47,1
734,48,1
734,51,1
734,53,1
734,54,1
734,55,1
734,58,1
734,59,1
734,60,1
734,61,1
734,62,1
734,63,1
734,64,1
734,65,1
734,66,1
734,67,1
734,68,1
734,69,1
734,70,1
734,72,1
734,73,1
734,76,1
734,79,1
734,80,1
734,81,1
734,83,1
734,87,1
734,88,1
734,89,1
734,90,1
734,93,1
734,96,1
734,97,1
734,98,1
734,99,1
734,100,1
734,102,1
734,107,1
734,108,1
734,110,1
734,112,1
734,113,1
734,115,1
734,117,1
734,118,1
734,119,1
734,121,1
734,122,1
734,124,1
734,127,1
734,128,1
734,129,1
734,130,1
734,132,1
734,133,1
734,134,1
734,137,1
734,138,1
734,139,1
734,141,1
734,142,1
734,145,1
734,150,1
734,151,1
734,153,1
734,154,1
734,156,1
734,157,1
734,158,1
734,159,1
734,160,1
734,161,1
734,162,1
734,164,1
734,165,1
734,166,1
734,167,1
734,168,1
734,169,1
734,171,1
734,172,1
734,173,1
734,175,1
734,177,1
734,178,1
734,179,1
734,181,1
734,182,1
734,183,1
734,186,1
734,187,1
734,189,1
734,195,1
734,198,1
734,201,1
734,203,1
734,207,1
734,210,1
734,211,1
734,212,1
734,213,1
734,214,1
734,215,1
734,216,1
734,218,1
734,219,1
734,221,1
734,222,1
734,223,1
734,225,1
734,228,1
734,229,1
734,230,1
734,231,1
734,232,1
734,233,1
734,235,1
734,236,1
734,237,1
734,241,1
734,242,1
734,243,1
734,244,1
734,245,1
734,246,1
734,247,1
734,248,1
734,249,1
734,250,1
734,251,1
734,252,1
734,254,1
734,255,1
734,257,1
734,258,1
734,262,1
734,264,1
734,265,1
734,266,1
734,267,1
734,268,1
734,275,1
734,277,1
734,280,1
734,281,1
734,282,1
734,283,1
734,284,1
734,285,1
734,286,1
734,288,1
734,290,1
734,291,1
734,292,1
734,294,1
734,296,1
734,297,1
734,299,1
734,300,1
734,302,1
734,303,1
734,304,1
734,306,1
734,307,1
734,310,1
734,312,1
734,313,1
734,314,1
734,315,1
734,316,1
734,317,1
734,318,1
734,319,1
734,320,1
734,321,1
734,323,1
734,324,1
734,325,1
734,326,1
734,327,1
734,328,1
734,329,1
734,330,1
734,333,1
734,335,1
734,337,1
734,338,1
734,339,1
734,341,1
734,342,1
734,343,1
734,344,1
734,345,1
734,347,1
734,349,1
734,350,1
734,351,1
734,352,1
734,353,1
734,354,1
734,355,1
734,356,1
734,359,1
734,361,1
734,362,1
734,363,1
734,364,1
734,365,1
734,366,1
734,367,1
734,368,1
734,369,1
734,370,1
734,371,1
734,372,1
734,374,1
734,375,1
734,376,1
734,377,1
734,378,1
734,380,1
734,382,1
734,383,1
734,385,1
734,388,1
734,390,1
734,392,1
734,393,1
734,394,1
734,397,1
734,398,1
734,400,1
734,401,1
734,402,1
734,403,1
734,404,1
734,405,1
734,407,1
734,408,1
734,411,1
734,413,1
734,414,1
734,416,1
734,418,1
734,419,1
734,420,1
734,421,1
734,422,1
734,423,1
734,427,1
734,428,1
734,429,1
734,432,1
734,433,1
734,434,1
734,437,1
734,438,1
734,440,1
734,441,1
734,443,1
734,444,1
734,445,1
734,446,1
734,447,1
734,448,1
734,449,1
734,450,1
734,451,1
734,453,1
734,454,1
734,458,1
734,459,1
734,460,1
734,462,1
734,464,1
734,466,1
734,467,1
734,468,1
734,470,1
734,471,1
734,473,1
734,474,1
734,475,1
734,476,1
734,477,1
734,478,1
734,479,1
734,481,1
734,482,1
734,483,1
734,485,1
734,486,1
734,488,1
734,489,1
734,490,1
734,491,1
734,492,1
734,493,1
734,494,1
734,495,1
734,496,1
734,498,1
734,499,1
734,500,1
734,501,1
734,502,1
734,503,1
734,504,1
734,506,1
734,508,1
734,509,1
734,510,1
734,513,1
734,514,1
734,516,1
734,517,1
734,518,1
734,519,1
734,520,1
734,521,1
734,522,1
734,523,1
734,524,1
734,525,1
734,526,1
734,527,1
734,528,1
734,529,1
734,532,1
734,533,1
734,534,1
734,535,1
734,536,1
734,537,1
734,538,1
734,542,1
734,544,1
734,546,1
734,547,1
734,548,1
734,549,1
734,550,1
734,553,1
734,554,1
734,555,1
734,556,1
734,557,1
734,558,1
734,559,1
734,560,1
734,561,1
734,563,1
734,564,1
734,565,1
734,566,1
734,568,1
734,569,1
734,570,1
734,572,1
734,574,1
734,575,1
734,576,1
734,579,1
734,583,1
734,585,1
734,586,1
734,588,1
734,589,1
734,590,1
734,591,1
734,592,1
734,593,1
734,595,1
734,596,1
734,597,1
734,598,1
734,599,1
734,600,1
734,601,1
734,602,1
734,603,1
734,605,1
734,606,1
734,610,1
734,611,1
734,612,1
734,613,1
734,615,1
734,616,1
734,617,1
734,621,1
734,622,1
734,623,1
734,624,1
734,627,1
734,628,1
734,629,1
734,630,1
734,634,1
734,635,1
734,636,1
734,637,1
734,638,1
734,640,1
734,642,1
734,643,1
734,644,1
734,645,1
734,646,1
734,647,1
734,648,1
734,649,1
734,651,1
734,653,1
734,654,1
734,655,1
734,656,1
734,658,1
734,659,1
734,660,1
734,662,1
734,664,1
734,665,1
734,666,1
734,667,1
734,668,1
734,669,1
734,670,1
734,671,1
734,674,1
734,675,1
734,676,1
734,677,1
734,679,1
734,680,1
734,685,1
734,687,1
734,689,1
734,691,1
734,692,1
734,693,1
734,694,1
734,696,1
734,697,1
734,699,1
734,700,1
734,701,1
734,703,1
734,705,1
734,707,1
734,708,1
734,709,1
734,710,1
734,711,1
734,712,1
734,713,1
734,714,1
734,715,1
734,716,1
734,717,1
734,718,1
734,719,1
734,722,1
734,724,1
734,725,1
734,726,1
734,727,1
734,728,1
734,729,1
734,730,1
734,731,1
734,733,1
735,1,1
735,2,1
735,4,1
735,5,1
735,6,1
735,7,1
735,9,1
735,10,1
735,12,1
735,13,1
735,14,1
735,16,1
735,17,1
735,19,1
735,20,1
735,21,1
735,24,1
735,26,1
735,27,1
735,29,1
735,30,1
735,35,1
735,36,1
735,38,1
735,39,1
735,40,1
735,44,1
735,45,1
735,47,1
735,49,1
735,52,1
735,53,1
735,55,1
735,56,1
735,58,1
735,61,1
735,62,1
735,63,1
735,64,1
735,65,1
735,67,1
735,68,1
735,69,1
735,70,1
735,72,1
735,73,1
735,74,1
735,75,1
735,77,1
735,79,1
735,80,1
735,83,1
735,84,1
735,87,1
735,88,1
735,89,1
735,90,1
735,91,1
735,92,1
735,93,1
735,97,1
735,98,1
735,99,1
735,101,1
735,104,1
735,105,1
735,106,1
735,107,1
735,108,1
735,112,1
735,113,1
735,114,1
735,115,1
735,120,1
735,121,1
735,122,1
735,124,1
735,126,1
735,127,1
735,128,1
735,130,1
735,131,1
735,133,1
735,134,1
735,136,1
735,138,1
735,139,1
735,142,1
735,144,1
735,145,1
735,147,1
735,149,1
735,150,1
735,151,1
735,152,1
735,153,1
735,154,1
735,155,1
735,156,1
735,158,1
735,159,1
735,160,1
735,161,1
735,164,1
735,166,1
735,167,1
735,168,1
